Name,mfcc,lpcc,formants,energy_mean,ener_var,spectral,asc,kurt,roll,skew,flat,ass,class
'aish_neutral_1_denoised.wav',1.036176561,-0.072340681,6462.226284,0.000167129,1.30E-07,0,6845.240054,6.489757509,12858.5,2.460032575,1.01E-07,5339.53444,7
'aa_neutral_1_edit.wav',0.848083794,0.084173421,7662.407945,4.77E-05,6.94E-09,0,7026.116835,6.042538226,13436.17042,2.272091635,9.39E-05,5172.078477,3
'aish_happy_1_denoised.wav',1.30643539,0.007768015,4686.637874,9.02E-06,0.000143631,0,7394.03281,6.624592159,12987.75,2.499830522,4.35E-06,5556.882679,6
'aish_happy_3_denoised.wav',1.355332699,0.027251716,4702.127156,5.64E-05,1.14E-09,0,7466.113814,8.641587645,13579.76804,2.745129779,3.15E-05,5597.789077,6
'aish_neutral_2_denoised.wav',1.174954206,-0.063297885,6964.040975,0.000216167,2.60E-07,0,7496.952602,8.325781801,13260.40101,2.740926131,3.13E-06,5472.821461,7
'deep_angry_4_denoised.wav',1.556311539,0.384399415,9805.657859,0.003945288,8.57E-05,1.75E-05,7535.579968,8.386288346,18411.5,5.075705497,0.010210117,6028.942526,5
'aa_sad_2_edit.wav',0.846096571,0.007175271,5582.693021,2.51E-05,5.78E-09,0,7538.348685,8.455793414,13768.5,2.736434198,4.28E-08,5533.3165,4
'aa_sad_3_edit.wav',0.923168191,0.012976944,5615.630315,3.71E-05,7.90E-09,0,7752.354754,8.746343181,13877.625,2.768097004,2.64E-06,5536.028982,4
'deep_angry_7_denoised.wav',1.579760193,0.393386672,9879.559038,0.004137783,0.000102944,2.08E-05,7824.272742,9.326556146,18437.125,5.466021715,0.011449622,6085.488179,5
'aish_neutral_3_denoised.wav',1.186513148,0.01905558,7537.095235,0.000302478,6.29E-07,0,7868.61795,15.92081608,13766.19074,3.587968835,4.27E-05,5564.04433,7
'aa_neutral_3_edit.wav',0.871236835,0.086756042,8035.276834,0.0001223,9.60E-08,0,7913.650818,6.156021758,13795.875,2.272231442,0.000128096,5467.372646,3
'yamiangry1_denoised.wav',2.12602933,0.534771735,12392.89757,0.014051764,0.000997431,0.000126785,7919.309333,10.27922397,20507.75,9.10139385,0.044465153,6453.352275,5
'aish_sad_1_denoised.wav',1.041772831,0.001335994,5750.164613,6.10E-05,2.52E-08,5.57E-06,7951.038168,7.972819619,13509.5,2.625388916,1.25E-10,5425.960488,8
'aish_happy_4_denoised.wav',1.358437973,0.068424359,7560.973409,7.18E-05,1.07E-08,0,7987.519417,9.652664227,13616.25,2.949460108,3.62E-05,5639.801684,6
'aish_sad_2_denoised.wav',1.111573536,0.034972703,7040.774441,0.000143518,2.77E-07,0,8069.423067,8.018330686,14158,2.640333038,1.95E-05,5546.53587,8
'aa_sad_4_edit.wav',0.9412228,0.03578898,6163.109511,3.78E-05,9.76E-09,0,8137.184947,9.233855354,13928.75,2.770478603,7.82E-06,5536.880017,4
